Grammar:

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     translation_unit -> external_declaration
Rule 4     external_declaration -> declaration
Rule 5     external_declaration -> function_definition
Rule 6     function_definition -> STATIC type_specifier declarator compound_statement
Rule 7     function_definition -> type_specifier declarator compound_statement
Rule 8     declaration -> EXTERN type_specifier declarator ;
Rule 9     declaration -> type_specifier declarator ;
Rule 10    declaration_list_opt -> declaration_list
Rule 11    declaration_list_opt -> empty
Rule 12    declaration_list -> declaration_list declaration
Rule 13    declaration_list -> declaration
Rule 14    type_specifier -> VOID
Rule 15    type_specifier -> CHAR
Rule 16    type_specifier -> FLOAT
Rule 17    type_specifier -> INT
Rule 18    declarator -> * declarator
Rule 19    declarator -> direct_declarator
Rule 20    direct_declarator -> direct_declarator ( )
Rule 21    direct_declarator -> direct_declarator ( parameter_type_list )
Rule 22    direct_declarator -> ID
Rule 23    parameter_type_list -> parameter_list , ELLIPSIS
Rule 24    parameter_type_list -> parameter_list
Rule 25    parameter_list -> parameter_list , parameter_declaration
Rule 26    parameter_list -> parameter_declaration
Rule 27    parameter_declaration -> type_specifier declarator
Rule 28    compound_statement -> { declaration_list_opt }
Rule 29    compound_statement -> { declaration_list_opt statement_list }
Rule 30    expression_statement -> expression ;
Rule 31    expression -> assigment_expression
Rule 32    expression -> equality_expression
Rule 33    assigment_expression -> equality_expression SUBEQ expression
Rule 34    assigment_expression -> equality_expression MULEQ expression
Rule 35    assigment_expression -> equality_expression DIVEQ expression
Rule 36    assigment_expression -> equality_expression MODEQ expression
Rule 37    assigment_expression -> equality_expression ADDEQ expression
Rule 38    assigment_expression -> equality_expression = expression
Rule 39    equality_expression -> equality_expression NE relational_expression
Rule 40    equality_expression -> equality_expression EQ relational_expression
Rule 41    equality_expression -> relational_expression
Rule 42    relational_expression -> relational_expression GE additive_expression
Rule 43    relational_expression -> relational_expression LAND additive_expression
Rule 44    relational_expression -> relational_expression LOR additive_expression
Rule 45    relational_expression -> relational_expression > additive_expression
Rule 46    relational_expression -> relational_expression LE additive_expression
Rule 47    relational_expression -> relational_expression GT additive_expression
Rule 48    relational_expression -> relational_expression LT additive_expression
Rule 49    relational_expression -> relational_expression < additive_expression
Rule 50    relational_expression -> additive_expression
Rule 51    postfix_expression -> postfix_expression [ expression ]
Rule 52    postfix_expression -> postfix_expression ( )
Rule 53    postfix_expression -> postfix_expression ( argument_expression_list )
Rule 54    postfix_expression -> primary_expression
Rule 55    argument_expression_list -> argument_expression_list , expression
Rule 56    argument_expression_list -> expression
Rule 57    unary_expression -> & unary_expression
Rule 58    unary_expression -> * unary_expression
Rule 59    unary_expression -> ! unary_expression
Rule 60    unary_expression -> + unary_expression
Rule 61    unary_expression -> - unary_expression
Rule 62    unary_expression -> postfix_expression
Rule 63    mult_expression -> mult_expression % unary_expression
Rule 64    mult_expression -> mult_expression / unary_expression
Rule 65    mult_expression -> mult_expression * unary_expression
Rule 66    mult_expression -> unary_expression
Rule 67    additive_expression -> additive_expression - mult_expression
Rule 68    additive_expression -> additive_expression + mult_expression
Rule 69    additive_expression -> mult_expression
Rule 70    primary_expression -> ( expression )
Rule 71    primary_expression -> string_literal
Rule 72    primary_expression -> CHARACTER
Rule 73    primary_expression -> CONST
Rule 74    primary_expression -> FNUMBER
Rule 75    primary_expression -> INUMBER
Rule 76    primary_expression -> ID
Rule 77    string_literal -> string_literal STRING
Rule 78    string_literal -> STRING
Rule 79    jumpstatement -> CONTINUE ;
Rule 80    jumpstatement -> BREAK ;
Rule 81    jumpstatement -> RETURN expression ;
Rule 82    jumpstatement -> RETURN ;
Rule 83    statement -> closed_statement
Rule 84    statement -> open_statement
Rule 85    other_statement -> jumpstatement
Rule 86    other_statement -> expression_statement
Rule 87    other_statement -> compound_statement
Rule 88    open_statement -> FOR ( for_cond ) open_statement
